fips,school,school_url,school_date,work,work_url,work_date,shelter_enforcement,shelter_enforcement_link,shelter_enforcement_date,shelter,shelter_url,shelter_date,event,event_url,event_date,testing,testing_url,testing_date,transport,transport_url,transport_date,updated
48141,True,https://www.elpasotimes.com/story/news/education/2020/03/15/el-paso-schools-coronavirus-plan-education-services/5046489002/,2020-03-15,True,https://www.epcounty.com/documents/Order%20No.%207%20County%20Judge%20Stay%20Home%20Work%20Safe%20Order.pdf,2020-03-24,True,https://www.epcounty.com/documents/Order%20No.%207%20County%20Judge%20Stay%20Home%20Work%20Safe%20Order.pdf,2020-03-24,True,https://www.epcounty.com/documents/Order%20No.%207%20County%20Judge%20Stay%20Home%20Work%20Safe%20Order.pdf,2020-03-24,True,https://www.epcounty.com/documents/Order%20No.%207%20County%20Judge%20Stay%20Home%20Work%20Safe%20Order.pdf,2020-03-16,True,https://www.elpasotimes.com/story/news/2020/04/07/coronavirus-el-paso-testing-covid-19-comapred-texas/5078199002/,2020-03-23,False,,,2020-04-12 03:55:56
48157,True,https://www.houstonchronicle.com/neighborhood/sugarland/news/article/Fort-Bend-ISD-extends-school-closures-through-15135975.php,2020-03-16,True,https://www.fortbendcountytx.gov/home/showdocument?id=53555,2020-03-20,True,https://www.fortbendcountytx.gov/home/showdocument?id=53583,2020-03-20,True,https://www.fortbendcountytx.gov/home/showdocument?id=53748,2020-04-02,True,https://www.fortbendcountytx.gov/home/showdocument?id=53748,2020-04-02,True,https://www.khou.com/article/news/health/coronavirus/first-covid-19-testing-site-in-fort-bend-county-opens-today/285-ad670a8a-d019-47ad-8aa7-30c93da36111,2020-03-26,False,,,2020-04-12 12:14:42
48201,True,https://publichealth.harriscountytx.gov/Resources/2019-Novel-Coronavirus,2020-03-24,True,https://publichealth.harriscountytx.gov/Resources/2019-Novel-Coronavirus,2020-03-24,True,https://www.readyharris.org/Stay-Home,2020-03-24,True,https://publichealth.harriscountytx.gov/Resources/2019-Novel-Coronavirus,2020-03-20,True,https://www.readyharris.org/Stay-Home,2020-03-24,True,https://publichealth.harriscountytx.gov/Resources/2019-Novel-Coronavirus,,True,https://www.ridemetro.org/Pages/Coronavirus.aspx,2020-03-30,2020-04-09 18:08:51
48215,True,https://www.ecisd.us/apps/pages/coronavirus,2020-03-17,True,https://www.hidalgocounty.us/DocumentCenter/View/36748/3252020-Final-Modified-Emergency-Orders,2020-03-26,True,https://www.gosanangelo.com/story/news/2020/03/24/how-police-enforcing-social-distancing-texas/2907757001/,2020-03-24,True,https://www.hidalgocounty.us/DocumentCenter/View/36748/3252020-Final-Modified-Emergency-Orders,2020-03-26,True,https://www.hidalgocounty.us/DocumentCenter/View/36748/3252020-Final-Modified-Emergency-Orders,2020-03-26,False,https://www.themonitor.com/2020/03/13/hidalgo-county-public-testing-covid-19-not-currently-available-locally/,,False,,,2020-04-11 23:51:48
48439,True,https://dfw.cbslocal.com/2020/03/24/all-schools-in-the-fort-worth-independent-school-district-closed-until-further-notice/,2020-03-24,True,https://www.star-telegram.com/news/local/fort-worth/article241443911.html,2020-03-24,True,https://www.texastribune.org/2020/03/23/texas-coronavirus-order-enforcement/,2020-03-24,True,https://www.tarrantcounty.com/content/dam/main/global/Covid-19/covid-19-EO-stay-at-home-amended-signed03-24-20.pdf,2020-03-24,True,https://www.tarrantcounty.com/content/dam/main/global/Covid-19/covid-19-EO-stay-at-home-amended-signed03-24-20.pdf,2020-03-24,True,https://www.dshs.state.tx.us/coronavirus/testing.aspx,2020-03-31,False,,,2020-04-11 13:51:35
48453,True,https://www.austinisd.org/covid19/communications,2020-03-06,True,https://www.traviscountytx.gov/images/docs/200314-gathering-order.pdf,2020-03-24,True,https://www.traviscountytx.gov/images/docs/200314-gathering-order.pdf,2020-03-24,True,https://www.traviscountytx.gov/images/docs/200314-gathering-order.pdf,2020-03-24,True,https://www.traviscountytx.gov/images/docs/200314-gathering-order.pdf,2020-03-24,True,https://txdshs.maps.arcgis.com/apps/webappviewer/index.html?id=297f10f479d74b569322084e5215541e,,,,,2020-04-12 15:21:33
49035,True,https://slco.org/globalassets/1-site-files/health/programs/covid/pho/pho4.pdf,2020-03-06,True,https://slco.org/globalassets/1-site-files/health/programs/covid/pho/pho4.pdf,2020-03-16,False,https://slco.org/globalassets/1-site-files/health/programs/covid/pho/pho3.pdf,,True,https://slco.org/globalassets/1-site-files/health/programs/covid/pho/pho4.pdf,2020-03-10,True,https://slco.org/globalassets/1-site-files/health/programs/covid/pho/pho4.pdf,2020-03-16,True,https://intermountainhealthcare.org/covid19-coronavirus/get-testing/,,,,,2020-04-12 15:37:37
49043,True,http://www.pcschools.us/wp-content/uploads/2020/03/3-23-20-Schools-Dismissed-through-May-1.pdf,2020-03-16,True,https://www.summitcounty.org/DocumentCenter/View/10751/Joint-Public-Health-Order-2020-03-FINAL,2020-03-27,True,https://www.summitcounty.org/DocumentCenter/View/10751/Joint-Public-Health-Order-2020-03-FINAL,2020-03-27,True,https://www.summitcounty.org/DocumentCenter/View/10751/Joint-Public-Health-Order-2020-03-FINAL,2020-03-27,True,https://www.summitcounty.org/DocumentCenter/View/10751/Joint-Public-Health-Order-2020-03-FINAL,2020-03-27,True,https://kutv.com/news/local/curbside-coronavirus-testing-now-available-in-summit-county,2020-04-02,False,,,2020-04-09 23:04:50
51059,True,https://fairfaxcountyemergency.wpcomstaging.com/2020/03/23/governor-announces-business-and-school-closures-due-to-covid-19/,2020-03-23,True,https://fairfaxcountyemergency.wpcomstaging.com/2020/03/23/governor-announces-business-and-school-closures-due-to-covid-19/,2020-03-23,,,,True,https://fairfaxcountyemergency.wpcomstaging.com/2020/03/30/fairfax-county-ask-residents-to-follow-states-stay-at-home-order/,2020-03-30,True,https://www.fairfaxcounty.gov/health/novel-coronavirus/gatherings,2020-03-18,True,https://fairfax-county-covid-19-geospatial-resources-fairfaxcountygis.hub.arcgis.com/app/27f5cb6f34bd4c92ab469b65305b080b,,True,https://www.fairfaxcounty.gov/connector/news/c12_20,2020-04-11,2020-04-12 15:56:38
53033,True,https://www.kingcounty.gov/depts/health/communicable-diseases/disease-control/novel-coronavirus/schools/closures.aspx,2020-03-23,True,https://www.kingcounty.gov/depts/health/communicable-diseases/disease-control/novel-coronavirus.aspx,2020-03-23,False,,,True,https://www.governor.wa.gov/sites/default/files/proclamations/20-25%20Coronovirus%20Stay%20Safe-Stay%20Healthy%20(tmp)%20(002).pdf,2020-03-02,True,https://www.governor.wa.gov/sites/default/files/proclamations/20-25%20Coronovirus%20Stay%20Safe-Stay%20Healthy%20(tmp)%20(002).pdf,2020-03-23,True,https://www.seattletimes.com/seattle-news/health/how-and-where-to-be-tested-for-the-coronavirus-that-causes-covid-19/,2020-03-19,False,,,2020-04-11 14:14:10
53053,True,https://www.governor.wa.gov/news-media/inslee-announces-school-closures-king-snohomish-and-pierce%C2%A0counties,2020-03-12,True,https://www.piercecountywa.org/CivicAlerts.aspx?NID=1&FID=250,2020-03-24,False,,,True,https://www.piercecountywa.org/CivicAlerts.aspx?NID=1&FID=250,2020-03-24,True,https://www.piercecountywa.org/CivicAlerts.aspx?AID=4556,2020-04-12,True,http://www.tpchd.org/healthy-people/diseases/covid-19-drive-through-testing-information,2020-03-20,False,https://www.piercecountywa.org/CivicAlerts.aspx?NID=1&FID=250,,2020-04-12 23:07:43
53061,True,https://www.heraldnet.com/news/everett-schools-and-others-to-close-due-to-covid-19/,2020-03-13,True,https://everettwa.gov/2570/Stay-home-FAQ,2020-04-02,True,https://www.king5.com/article/news/local/edmonds-everett-issue-stay-at-home-orders/281-30af7352-2838-4842-9a56-46adedb7afe8,2020-03-23,True,https://everettwa.gov/2570/Stay-home-FAQ,2020-04-02,True,https://q13fox.com/2020/03/11/gov-inslee-bans-large-gatherings-in-king-pierce-and-snohomish-counties/,2020-03-11,True,https://www.snohd.org/503/Drive-Thru-Testing-Available-by-Appointm,2020-03-23,False,,,2020-04-12 11:27:24
55079,False,https://www.tmj4.com/weather/school-closings-delays,,True,https://city.milwaukee.gov/Coronavirus#.XpMFAYhKg2w,2020-03-23,True,https://city.milwaukee.gov/ImageLibrary/Groups/ccCouncil/News/2020/District-01/Jointnewsconference-Councilmemberstosendstrongmessageonstay-at-homeorder3.pdf,2020-03-23,True,https://city.milwaukee.gov/Coronavirus#.XpMFAYhKg2w,2020-03-23,True,https://city.milwaukee.gov/Coronavirus#.XpMFAYhKg2w,2020-03-12,False,https://city.milwaukee.gov/Coronavirus#.XpMFAYhKg2w,,False,,,2020-04-12 08:23:40
